/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:20: DeprecationWarning: Engine is deprecated. use sapien.Scene() directly.
  engine = sapien.Engine()
/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:21: DeprecationWarning: SapienRenderer is no no longer needed.
  renderer = sapien.SapienRenderer()
/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:37: DeprecationWarning: component.set_pose can be ambiguous thus deprecated. It is equivalent to component.set_entity_pose, which should be used instead
{"frame": 1496, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1497, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1498, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1499, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1500, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1501, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1502, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1503, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1504, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1505, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1506, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1507, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1508, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1509, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1510, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1511, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1512, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1513, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1514, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1515, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1516, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1517, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1518, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1519, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1520, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1521, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1522, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1523, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1524, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1525, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1526, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1527, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1528, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1529, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1530, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1531, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1532, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1533, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1534, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1535, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1536, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1537, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1538, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1539, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1540, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1541, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1542, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1543, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1544, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1545, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1546, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1547, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1548, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1549, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1550, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1551, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1552, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1553, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1554, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1555, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1556, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1557, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1558, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1559, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1560, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1561, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1562, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1563, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1564, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1565, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1566, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1567, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1568, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1569, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1570, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1571, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1572, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1573, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1574, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1575, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1576, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1577, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1578, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1579, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1580, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1581, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1582, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1583, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1584, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1585, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1586, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1587, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1588, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1589, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1590, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1591, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1592, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1593, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1594, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1595, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1596, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1597, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1598, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1599, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1600, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1601, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1602, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1603, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1604, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1605, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1606, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1607, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1608, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1609, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1610, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1611, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1612, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1613, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1614, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1615, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1616, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1617, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1618, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1619, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1620, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1621, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1622, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1623, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1624, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1625, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1626, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1627, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1628, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1629, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1630, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1631, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1632, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1633, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1634, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1635, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1636, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1637, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1638, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1639, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1640, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1641, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1642, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1643, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1644, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1645, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1646, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1647, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1648, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1649, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1650, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1651, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1652, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1653, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1654, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1655, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1656, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1657, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1658, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1659, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1660, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1661, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1662, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1663, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1664, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1665, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1666, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1667, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1668, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1669, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1670, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1671, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1672, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1673, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1674, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1675, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1676, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1677, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1678, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1679, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1680, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1681, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1682, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1683, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1684, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1685, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1686, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1687, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1688, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1689, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1690, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1691, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1692, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1693, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1694, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1695, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1696, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1697, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1698, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1699, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1700, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1701, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1702, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1703, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1704, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1705, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1706, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1707, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1708, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1709, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1710, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1711, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1712, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1713, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1714, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1715, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1716, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1717, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1718, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1719, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1720, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1721, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1722, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1723, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1724, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1725, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1726, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1727, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1728, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1729, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1730, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1731, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1732, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1733, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1734, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1735, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1736, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1737, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1738, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1739, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1740, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1741, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1742, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1743, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1744, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1745, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1746, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1747, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1748, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1749, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1750, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1751, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1752, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1753, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1754, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1755, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1756, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1757, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1758, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1759, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1760, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1761, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1762, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1763, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1764, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1765, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1766, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1767, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1768, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1769, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1770, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1771, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1772, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1773, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1774, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1775, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1776, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1777, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1778, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1779, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1780, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1781, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1782, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1783, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1784, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1785, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1786, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1787, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1788, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1789, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1790, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1791, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1792, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1793, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1794, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1795, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1796, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1797, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1798, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1799, "mean": 0.7750582098960876, "std": 0.10384088009595871}
